id,quote_text,attribution
10001,Different not less.,Temple Grandin
10002,I am different not less.,Temple Grandin
10003,Autism is not a disability it's a different ability.,Stuart Duncan
10004,The world needs all kinds of minds.,Temple Grandin
10005,"What would happen if the autism gene was eliminated from the gene pool? You would have a bunch of people standing around in a cave, chatting and socializing and not getting anything done.",Temple Grandin
10006,Dyslexia is not a pigeonhole to say you can't do anything. It is an opportunity and a possibility to learn differently.,Princess Beatrice of York
10007,If it hadn't been for dyslexia I wouldn't have been so determined.,Richard Branson
10008,"I had a lot of trouble with reading when I was a kid. But once I figured out how my brain worked, I learned to use it as a strength.",Octavia Spencer
10009,"You have to be able to see the world as it is and see it as it could be. Dyslexia forced me to do that from a young age.",Steven Spielberg
10010,ADHD isn't a bane or a blessing. It's who I am.,Justin Timberlake
10011,"Having ADHD, and taking medicine for it, is nothing to be ashamed of. Nothing that I'm afraid to let anyone know.",Michael Phelps
10012,"I've always had an ADHD brain. When I'm drumming, it's the one time I can actually focus.",Adam Levine
10013,I have a different way of thinking. I consider myself neurodiverse.,Greta Thunberg
10014,"You are braver than you believe, stronger than you seem, and smarter than you think.",A.A. Milne
10015,The only person you are destined to become is the person you decide to be.,Ralph Waldo Emerson
10016,It does not matter how slowly you go as long as you do not stop.,Confucius
10017,Your time is limited so don't waste it living someone else's life.,Steve Jobs
10019,I have not failed. I've just found 10000 ways that won't work.,Thomas Edison
10020,Twenty years from now you will be more disappointed by the things you didn't do than by the ones you did do.,Mark Twain
10021,Out of difficulties grow miracles.,Jean de La Bruyère
10022,The wound is the place where the Light enters you.,Rumi
10023,"When it is obvious that the goals cannot be reached, don't adjust the goals, adjust the action steps.",Confucius
10024,We don't have to do all of it alone. We were never meant to.,Brené Brown
10025,I have no special talent. I am only passionately curious.,Albert Einstein
10026,Imagination is more important than knowledge.,Albert Einstein
10027,The important thing is not to stop questioning. Curiosity has its own reason for existing.,Albert Einstein
10028,"Here's to the crazy ones, the misfits, the rebels, the troublemakers, the round pegs in the square holes… the ones who see things differently.","Apple, ""Think Different"" campaign"
10029,Neurodiversity may be every bit as crucial for the human race as biodiversity is for life in general.,Harvey Blume
10030,Just because you do it different doesn't mean you're doing it wrong.,Keah Brown
10031,The brain is wider than the sky.,Emily Dickinson
10032,Imperfection is beauty. Madness is genius.,Marilyn Monroe
10033,My brain is like a race car engine — it just needs the right track.,Anonymous
10034,In the middle of difficulty lies opportunity.,Albert Einstein
10035,You don't have to be neurotypical to be extraordinary.,Anonymous
10036,I think differently and that is my superpower.,Anonymous
10037,The strongest people are not those who show strength in front of us but those who win battles we know nothing about.,Anonymous
10038,Be yourself. Everyone else is already taken.,Oscar Wilde
10039,"It always seems impossible until it's done.",Nelson Mandela
10040,Fall seven times. Stand up eight.,Japanese Proverb
10041,Difficult roads often lead to beautiful destinations.,Anonymous
10042,"Stars can't shine without darkness.",Anonymous
10043,Every child is gifted. They just unwrap their packages at different times.,Anonymous
10044,Don't compare your chapter one to someone else's chapter twenty.,Anonymous
10045,"Progress, not perfection.",Anonymous
10046,Your unique perspective is needed in this world.,Anonymous
10047,I am not a product of my circumstances. I am a product of my decisions.,Stephen Covey
10048,What lies behind us and what lies before us are tiny matters compared to what lies within us.,Ralph Waldo Emerson
10049,Believe you can and you're halfway there.,Theodore Roosevelt
10050,The cave you fear to enter holds the treasure you seek.,Joseph Campbell
10051,Hardships often prepare ordinary people for an extraordinary destiny.,C.S. Lewis
10052,You are enough. A thousand times enough.,Anonymous
10053,A river cuts through rock not because of its power but because of its persistence.,James N. Watkins
10054,Strength grows in the moments when you think you can't go on but you keep going.,Anonymous
10055,"My mind works differently, and that's okay.",Anonymous
10056,Not all those who wander are lost.,J.R.R. Tolkien
10057,We are all a little weird and life's a little weird.,Dr. Seuss
10058,Today you are you — that is truer than true. There is no one alive who is youer than you.,Dr. Seuss
10059,You have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose.,Dr. Seuss
10060,"Why fit in when you were born to stand out?",Dr. Seuss
10061,There is no such thing as a child who hates to read — there are only children who have not found the right book.,Frank Serafini
10062,Every expert was once a beginner.,Helen Hayes
10067,You must do the thing you think you cannot do.,Eleanor Roosevelt
10068,No one can make you feel inferior without your consent.,Eleanor Roosevelt
10069,The future belongs to those who believe in the beauty of their dreams.,Eleanor Roosevelt
10070,Success is not final. Failure is not fatal. It is the courage to continue that counts.,Winston Churchill
10071,I am not afraid of storms for I am learning how to sail my ship.,Louisa May Alcott
10072,Keep your face always toward the sunshine and shadows will fall behind you.,Walt Whitman
10073,Nothing is impossible. The word itself says I'm possible.,Audrey Hepburn
10074,Act as if what you do makes a difference. It does.,William James
10075,Even if you're on the right track you'll get run over if you just sit there.,Will Rogers
10076,You are never too old to set another goal or to dream a new dream.,C.S. Lewis
10077,One child one teacher one book one pen can change the world.,Malala Yousafzai
10078,When you get tired learn to rest not to quit.,Banksy
10079,You are more powerful than you know and they fear the day you discover it.,Anonymous
10080,"Shoot for the moon. Even if you miss, you'll land among the stars.",Norman Vincent Peale
10081,The secret of getting ahead is getting started.,Mark Twain
10082,Don't watch the clock. Do what it does. Keep going.,Sam Levenson
10083,It is during our darkest moments that we must focus to see the light.,Aristotle
10084,Speak your mind even if your voice shakes.,Maggie Kuhn
10085,What makes you different makes you beautiful.,Anonymous
10086,You were put on this earth to achieve your greatest self to live out your purpose and to do it fearlessly.,Steve Maraboli
10087,"Autism is like a rainbow, it has a bright side and a darker side, but every shade is beautiful.",Anonymous
10088,My ADHD brain naturally searches for better ways of doing things.,Anonymous
10089,"Living with dyslexia is exhausting and frustrating at times, but it has taught me to see the world in a completely different way.",Anonymous
10090,Every single person has a story worth telling.,Anonymous
10091,Resilience is knowing that you are the only one that has the power and the responsibility to pick yourself up.,Mary Holloway
10092,Courage doesn't always roar. Sometimes courage is the quiet voice at the end of the day saying I will try again tomorrow.,Mary Anne Radmacher
10093,The only way to do great work is to love what you do.,Steve Jobs
10094,You miss 100 percent of the shots you don't take.,Wayne Gretzky
10095,It is not the mountain we conquer but ourselves.,Edmund Hillary
10096,With the right kind of coaching and determination anyone can become extraordinary.,Pat Summitt
10097,Learning never exhausts the mind.,Leonardo da Vinci
10098,Live as if you were to die tomorrow. Learn as if you were to live forever.,Mahatma Gandhi
10099,The more that you read the more things you will know.,Dr. Seuss
10100,Sometimes the bravest and most important thing you can do is just show up.,Brené Brown
10101,Vulnerability is the birthplace of innovation creativity and change.,Brené Brown
10102,Owning our story can be hard but not nearly as difficult as spending our lives running from it.,Brené Brown
10103,There is no innovation and creativity without failure.,Brené Brown
10104,Only those who dare to fail greatly can ever achieve greatly.,Robert F. Kennedy
10105,The measure of intelligence is the ability to change.,Albert Einstein
10106,Everybody is a genius. But if you judge a fish by its ability to climb a tree it will live its whole life believing that it is stupid.,Albert Einstein
10107,Logic will get you from A to B. Imagination will take you everywhere.,Albert Einstein
10108,The secret to creativity is knowing how to hide your sources.,Albert Einstein
10109,A person who never made a mistake never tried anything new.,Albert Einstein
10110,My brain isn't broken. It's just tuned to a different frequency.,Anonymous
10111,Different wiring doesn't mean a dead end. It means a different route.,Anonymous
10112,ADHD is not a deficit of attention. It's a deficit of consistent motivation.,Russell Barkley
10113,"Reading with dyslexia is hard, but the stories I tell myself are extraordinary.",Anonymous
10114,The loudest voices in the room are rarely the most interesting ones.,Anonymous
10115,Being neurodivergent means I notice things others walk right past.,Anonymous
10116,"I don't have a short attention span, I have a highly selective attention span.",Anonymous
10117,Struggle is the food from which change is made.,Gary Zukav
10118,You can't go back and change the beginning but you can start where you are and change the ending.,C.S. Lewis
10119,Let your unique awesomeness and positive energy inspire confidence in others.,Anonymous
10120,Doubt kills more dreams than failure ever will.,Suzy Kassem
10121,It's not about being the best. It's about being better than you were yesterday.,Anonymous
10122,Be the change you wish to see in the world.,Mahatma Gandhi
10123,Education is the most powerful weapon which you can use to change the world.,Nelson Mandela
10124,The more I give myself permission to live in the moment and enjoy it without feeling guilty or judgmental about any other time the better I feel.,Michael J. Fox
10125,The only disability in life is a bad attitude.,Scott Hamilton
10126,I want people to understand that having a disability doesn't make you a victim.,Rick Hansen
10127,"With hard work, determination and self-belief there is no limit to what you can achieve.",Anonymous
10128,"Success is stumbling from failure to failure with no loss of enthusiasm.",Winston Churchill
10129,Your present circumstances don't determine where you can go — they merely determine where you start.,Nido Qubein
10130,You are not a drop in the ocean. You are the entire ocean in a drop.,Rumi
10131,Stimming is not a problem to be solved. It is a solution that works.,Anonymous
10132,Masking takes energy that could be spent on living. Authenticity is not a luxury — it is survival.,Anonymous
10133,The child who does not fit the mold was never meant to fit it.,Anonymous
10134,Hyperfocus is not a flaw. It is a superpower waiting for the right task.,Anonymous
10135,Sensory sensitivity means I feel the world more deeply than most. That is not weakness.,Anonymous
10136,Special interests are the language my heart speaks most fluently.,Anonymous
10137,Late diagnosis does not erase a lifetime of struggling alone — it explains it.,Anonymous
10138,There is nothing wrong with the way my brain works. There is something wrong with a world not designed for it.,Anonymous
10139,Being non-speaking is not the same as having nothing to say.,Anonymous
10140,I would rather be honestly neurodivergent than dishonestly typical.,Anonymous
10141,ADHD is not laziness. It is a brain working hard without the right fuel.,Anonymous
10142,Time blindness is real. It does not mean I do not care — it means my brain tracks time differently.,Anonymous
10143,My ADHD gives me the ability to hyperfocus with an intensity most people will never experience.,Anonymous
10144,"Impulsivity is spontaneity without a filter — and sometimes, that is exactly what the world needs.",Anonymous
10145,The ADHD brain never runs out of ideas. The challenge is catching them before they disappear.,Anonymous
10146,ADHD emotions are not overreactions. They are full-volume responses to a full-volume world.,Anonymous
10147,"For an ADHD brain, boredom is not just unpleasant — it is physically painful.",Anonymous
10148,Having ADHD means living in a world not designed for my brain. It also means I have become extraordinarily creative.,Anonymous
10149,Rejection sensitive dysphoria is real. My feelings are not too much. They are simply mine.,Anonymous
10150,Getting an ADHD diagnosis felt like finally being handed the instruction manual for my own brain.,Anonymous
10151,Dyslexia taught me to listen more carefully than anyone else in the room.,Anonymous
10152,My dyslexia means I see words differently. It also means I see solutions others miss.,Anonymous
10153,Slow reading does not mean slow thinking. The two are not the same.,Anonymous
10154,Dyslexia gave me a different perspective and a stronger voice.,Anonymous
10155,The world would lose so much if we taught dyslexic minds to think like everyone else.,Anonymous
10156,Reading may be harder for me. Imagining is not.,Anonymous
10157,Dyslexia means my brain takes the scenic route — and sometimes that route leads somewhere better.,Anonymous
10158,Do not teach me to be normal. Teach me to be the best version of myself.,Anonymous
10159,The hardest part of learning differently is convincing others that different does not mean less.,Anonymous
10160,Neurodivergent people have been solving problems that neurotypical people never even noticed.,Anonymous
10161,My brain is wired for pattern recognition. That is not a disability — that is a gift.,Anonymous
10162,Executive dysfunction is not a character flaw. It is a neurological challenge that deserves support.,Anonymous
10163,Working memory difficulties do not mean I am forgetful. They mean I am carrying more than you can see.,Anonymous
10164,Processing speed is not intelligence. Some of the sharpest minds I know simply need more time.,Anonymous
10165,It is okay to ask for the instructions again. Understanding matters more than speed.,Anonymous
10166,Twice exceptional means gifted and struggling simultaneously. Both things are entirely true.,Anonymous
10167,A diagnosis is a map — not a destination.,Anonymous
10168,Neurodiversity is the natural variation of the human brain. It is not a deviation. It is diversity.,Anonymous
10169,My mind does not wander. It explores.,Anonymous
10170,You are not broken. The environment that could not accommodate you was.,Anonymous
10171,Undiagnosed neurodivergence often looks like laziness or bad attitude. It is neither.,Anonymous
10172,Emotional regulation is a skill. For some brains it is the hardest skill to learn. That does not reduce their worth.,Anonymous
10173,Sensory processing differences mean the world comes in at full volume. That is not drama — it is neurology.,Anonymous
